age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,proba_open,prediction,timestamp
31,services,married,secondary,no,418,yes,yes,cellular,9,jul,219,1,-1,0,unknown,0.13381653482525455,0,2025-07-13 23:44:26
29,management,single,tertiary,no,5359,no,no,cellular,18,feb,147,1,-1,0,unknown,0.6440263281929327,1,2025-07-13 23:44:26
34,management,married,tertiary,no,160,yes,yes,cellular,15,jul,130,1,-1,0,unknown,0.06116670440426604,0,2025-07-13 23:44:26
56,technician,married,secondary,no,147,no,no,cellular,12,apr,203,1,-1,0,unknown,0.5068462545655508,1,2025-07-13 23:44:26
33,services,single,secondary,no,192,no,no,cellular,24,jul,255,1,-1,0,unknown,0.3731246850504156,0,2025-07-13 23:44:26
53,services,divorced,secondary,no,0,no,no,cellular,12,mar,80,2,-1,0,unknown,0.6065459282960204,1,2025-07-13 23:44:26
32,blue-collar,married,secondary,no,476,yes,no,cellular,23,jul,956,9,-1,0,unknown,0.833636385807123,1,2025-07-13 23:44:26
54,technician,married,tertiary,no,4582,yes,no,unknown,15,may,165,1,-1,0,unknown,0.0732153306543956,0,2025-07-13 23:44:26
34,technician,single,secondary,no,161,no,yes,cellular,8,aug,61,2,-1,0,unknown,0.040765267038027304,0,2025-07-13 23:44:26
55,blue-collar,married,unknown,no,7561,no,no,unknown,6,jun,685,3,-1,0,unknown,0.7778084724570615,1,2025-07-13 23:44:26
39,technician,married,secondary,no,0,yes,no,unknown,5,may,203,1,-1,0,unknown,0.04873576339634255,0,2025-07-13 23:44:26
39,services,married,secondary,no,1970,yes,no,unknown,8,jun,30,1,404,2,success,0.18715807255446273,0,2025-07-13 23:44:26
38,technician,single,secondary,no,103,yes,no,cellular,2,feb,159,1,187,3,failure,0.22792596341422788,0,2025-07-13 23:44:26
22,admin.,single,secondary,no,114,no,no,cellular,30,mar,517,1,-1,0,unknown,0.9745319621687487,1,2025-07-13 23:44:26
26,services,married,secondary,no,-379,yes,yes,cellular,22,jul,1237,7,-1,0,unknown,0.9039082619432054,1,2025-07-13 23:44:26
57,services,single,secondary,no,0,no,no,cellular,6,aug,355,1,-1,0,unknown,0.43791347069729464,0,2025-07-13 23:44:26
35,blue-collar,married,primary,no,147,yes,no,cellular,5,may,358,1,337,3,failure,0.2222212272669878,0,2025-07-13 23:44:26
27,management,single,secondary,no,924,yes,no,cellular,3,feb,84,1,-1,0,unknown,0.13596305851317533,0,2025-07-13 23:44:26
35,management,married,tertiary,no,1133,yes,no,cellular,3,nov,102,1,-1,0,unknown,0.15421606301499244,0,2025-07-13 23:44:26
42,blue-collar,married,primary,no,205,yes,no,cellular,17,apr,582,1,-1,0,unknown,0.6229561607845053,1,2025-07-13 23:44:26
22,unemployed,single,tertiary,no,993,no,no,cellular,28,jul,115,3,93,1,other,0.5318819308166748,1,2025-07-13 23:44:26
25,services,single,secondary,no,628,no,no,cellular,8,jul,266,1,-1,0,unknown,0.6371889058921468,1,2025-07-13 23:44:26
24,management,married,secondary,no,2278,yes,no,unknown,27,may,77,4,-1,0,unknown,0.031570045842031394,0,2025-07-13 23:44:26
40,technician,married,tertiary,no,11766,yes,no,cellular,13,apr,218,2,242,9,failure,0.4042335942125965,0,2025-07-13 23:44:26
36,admin.,married,secondary,no,465,yes,no,unknown,20,may,160,1,-1,0,unknown,0.05708870083945589,0,2025-07-13 23:44:26
56,blue-collar,married,secondary,no,448,yes,yes,cellular,17,may,556,1,181,2,other,0.5821338142892695,1,2025-07-13 23:44:26
39,services,married,secondary,no,53,no,no,unknown,5,mar,257,1,394,1,failure,0.8091481227236089,1,2025-07-13 23:44:26
50,admin.,married,secondary,no,159,yes,no,unknown,7,may,216,2,-1,0,unknown,0.05052952678323194,0,2025-07-13 23:44:26
26,admin.,single,secondary,yes,-930,yes,no,cellular,14,may,786,1,-1,0,unknown,0.8836538482371061,1,2025-07-13 23:44:26
46,management,married,secondary,no,0,no,no,cellular,27,aug,38,6,-1,0,unknown,0.030311651314312522,0,2025-07-13 23:44:26
51,entrepreneur,divorced,tertiary,no,2109,no,no,cellular,12,apr,119,1,181,2,success,0.8495892864343868,1,2025-07-13 23:44:26
31,management,single,tertiary,no,2734,yes,no,cellular,15,may,858,3,-1,0,unknown,0.8675816927415297,1,2025-07-13 23:44:26
59,retired,married,primary,no,2074,no,no,cellular,21,dec,467,1,186,2,success,0.9663521573011945,1,2025-07-13 23:44:26
34,blue-collar,single,secondary,no,550,yes,no,cellular,20,apr,90,3,346,1,failure,0.113680694358815,0,2025-07-13 23:44:26
56,management,married,tertiary,no,616,no,no,cellular,13,aug,293,2,105,2,success,0.895978758581218,1,2025-07-13 23:44:26
32,technician,married,tertiary,no,514,yes,no,unknown,20,may,414,2,-1,0,unknown,0.13669167323195566,0,2025-07-13 23:44:26
69,retired,married,secondary,no,0,no,no,cellular,28,apr,184,2,126,2,other,0.6984949830000613,1,2025-07-13 23:44:26
37,management,married,tertiary,no,393,yes,no,cellular,14,may,567,3,275,4,failure,0.6725833383956361,1,2025-07-13 23:44:26
33,technician,married,secondary,no,221,yes,no,cellular,13,may,669,1,355,4,failure,0.7792243005295084,1,2025-07-13 23:44:26
31,self-employed,single,tertiary,no,17924,yes,no,cellular,14,may,745,1,174,3,failure,0.8534932801965407,1,2025-07-13 23:44:26
33,technician,divorced,secondary,no,464,no,no,cellular,4,feb,207,4,-1,0,unknown,0.33108683239051057,0,2025-07-13 23:44:26
55,unemployed,divorced,secondary,no,309,no,no,cellular,20,apr,167,1,181,3,success,0.9054906748519458,1,2025-07-13 23:44:26
42,technician,married,secondary,no,994,yes,no,cellular,25,may,365,5,-1,0,unknown,0.2717301394514378,0,2025-07-13 23:44:26
31,management,single,tertiary,no,471,no,no,cellular,29,aug,153,2,-1,0,unknown,0.25945507338098234,0,2025-07-13 23:44:26
77,retired,married,secondary,no,820,no,no,telephone,21,oct,330,2,181,4,success,0.9683878356230692,1,2025-07-13 23:44:26
61,admin.,married,tertiary,no,1332,no,no,cellular,12,mar,156,1,-1,0,unknown,0.9296102835759712,1,2025-07-13 23:44:26
44,unemployed,single,primary,yes,-4,no,yes,cellular,30,jul,788,2,-1,0,unknown,0.7552811984261525,1,2025-07-13 23:44:26
46,unemployed,single,tertiary,no,44,no,no,cellular,14,aug,225,1,-1,0,unknown,0.4059822750918103,0,2025-07-13 23:44:26
60,unknown,married,unknown,no,17297,no,no,cellular,26,aug,664,11,-1,0,unknown,0.8267202204174663,1,2025-07-13 23:44:26
29,blue-collar,married,secondary,no,294,yes,no,unknown,14,may,594,2,-1,0,unknown,0.4552841729979244,0,2025-07-13 23:44:26
40,unemployed,married,secondary,no,219,yes,no,unknown,5,may,357,1,-1,0,unknown,0.063209725347303,0,2025-07-13 23:44:26
31,management,divorced,tertiary,no,254,no,no,cellular,18,aug,1576,8,-1,0,unknown,0.8737737972001883,1,2025-07-13 23:44:26
53,management,married,secondary,no,2895,yes,no,unknown,29,may,74,1,-1,0,unknown,0.029811853288443328,0,2025-07-13 23:44:26
29,management,single,tertiary,no,1445,no,no,cellular,26,apr,328,2,143,2,success,0.9636301660626195,1,2025-07-13 23:44:26
63,retired,married,secondary,no,474,no,no,cellular,25,jan,423,1,-1,0,unknown,0.8273474302629242,1,2025-07-13 23:44:26
49,retired,married,unknown,no,247,no,no,unknown,15,may,213,2,-1,0,unknown,0.08875696711331113,0,2025-07-13 23:44:26
50,housemaid,married,secondary,no,388,no,no,cellular,11,mar,203,2,-1,0,unknown,0.8227784783355517,1,2025-07-13 23:44:26
33,blue-collar,single,primary,no,1390,yes,no,unknown,21,may,192,1,-1,0,unknown,0.04998617253876646,0,2025-07-13 23:44:26
27,technician,single,tertiary,no,501,no,yes,telephone,30,jan,370,4,-1,0,unknown,0.48026128019515546,0,2025-07-13 23:44:26
46,technician,married,secondary,no,363,yes,no,cellular,6,aug,209,3,-1,0,unknown,0.2214538123977559,0,2025-07-13 23:44:26
23,technician,single,unknown,no,231,yes,no,cellular,7,may,560,3,367,1,other,0.7606089401070815,1,2025-07-13 23:44:26
36,blue-collar,married,primary,no,-20,yes,no,unknown,7,may,353,3,-1,0,unknown,0.03505360203614413,0,2025-07-13 23:44:26
30,admin.,single,secondary,no,60,no,no,cellular,29,jan,55,2,-1,0,unknown,0.033667569552232185,0,2025-07-13 23:44:26
41,management,divorced,secondary,no,0,no,no,cellular,6,aug,438,2,-1,0,unknown,0.6056852728812523,1,2025-07-13 23:44:26
38,management,married,tertiary,no,1101,yes,no,telephone,9,nov,43,1,-1,0,unknown,0.07343489314773137,0,2025-07-13 23:44:26
32,technician,married,tertiary,no,3850,yes,no,cellular,20,apr,63,4,-1,0,unknown,0.06580677891194786,0,2025-07-13 23:44:26
47,technician,married,tertiary,yes,-813,yes,yes,unknown,16,jun,179,25,-1,0,unknown,0.045181168372995274,0,2025-07-13 23:44:26
31,blue-collar,married,primary,no,55,yes,yes,cellular,17,apr,340,2,-1,0,unknown,0.1791250718924909,0,2025-07-13 23:44:26
39,technician,married,primary,no,2118,yes,no,cellular,17,apr,266,2,-1,0,unknown,0.2668776653253343,0,2025-07-13 23:44:26
47,services,divorced,tertiary,no,1639,no,no,cellular,12,jan,349,1,-1,0,unknown,0.6204707551070134,1,2025-07-13 23:44:26
65,unemployed,married,secondary,no,3195,no,no,telephone,2,mar,904,1,-1,0,unknown,0.920806094430339,1,2025-07-13 23:44:26
41,management,married,tertiary,no,298,no,no,cellular,4,may,63,3,272,1,other,0.05797858092836262,0,2025-07-13 23:44:26
38,blue-collar,single,secondary,no,1012,yes,yes,telephone,17,nov,69,1,-1,0,unknown,0.02179146239791127,0,2025-07-13 23:44:26
41,technician,single,secondary,no,32,yes,no,cellular,7,may,162,1,-1,0,unknown,0.10416856390597239,0,2025-07-13 23:44:26
69,management,married,tertiary,no,840,no,no,telephone,5,feb,128,3,-1,0,unknown,0.38037936582966864,0,2025-07-13 23:44:26
57,entrepreneur,divorced,tertiary,no,873,no,no,unknown,17,jun,441,3,-1,0,unknown,0.25841034633341015,0,2025-07-13 23:44:26
32,technician,married,tertiary,no,0,yes,no,cellular,19,nov,231,4,-1,0,unknown,0.1476498739823447,0,2025-07-13 23:44:26
61,retired,divorced,secondary,no,4243,no,no,cellular,30,apr,315,1,182,2,success,0.960300360934082,1,2025-07-13 23:44:26
54,services,divorced,secondary,no,0,no,no,cellular,18,mar,362,1,290,3,success,0.9556604106412148,1,2025-07-13 23:44:26
38,blue-collar,single,unknown,no,495,yes,no,unknown,8,may,297,1,-1,0,unknown,0.05487513679390611,0,2025-07-13 23:44:26
42,services,single,unknown,no,974,no,no,cellular,30,jul,73,2,-1,0,unknown,0.035253974397354754,0,2025-07-13 23:44:26
28,self-employed,married,tertiary,no,120,yes,yes,unknown,8,may,130,3,-1,0,unknown,0.0400166377959915,0,2025-07-13 23:44:26
49,blue-collar,married,primary,no,1898,no,no,cellular,21,aug,159,1,-1,0,unknown,0.21068167230438573,0,2025-07-13 23:44:26
36,blue-collar,married,secondary,no,6699,yes,no,cellular,20,apr,201,3,-1,0,unknown,0.18648193873381355,0,2025-07-13 23:44:26
33,management,single,tertiary,no,8514,no,no,cellular,20,aug,131,1,-1,0,unknown,0.2599665943068224,0,2025-07-13 23:44:26
47,entrepreneur,divorced,secondary,no,392,yes,yes,cellular,19,nov,125,1,-1,0,unknown,0.05590431723908003,0,2025-07-13 23:44:26
45,technician,divorced,secondary,no,2657,no,no,cellular,7,aug,895,3,-1,0,unknown,0.878472598098351,1,2025-07-13 23:44:26
52,management,married,tertiary,no,3634,no,no,cellular,8,feb,341,8,-1,0,unknown,0.6124847573320512,1,2025-07-13 23:44:26
44,entrepreneur,married,secondary,no,887,yes,no,cellular,17,apr,519,1,14,2,failure,0.6838178840256586,1,2025-07-13 23:44:26
50,technician,divorced,unknown,no,2794,no,no,cellular,12,aug,1336,2,-1,0,unknown,0.901287674361166,1,2025-07-13 23:44:26
75,retired,married,primary,no,1413,no,no,cellular,1,sep,532,2,188,2,success,0.908996732089696,1,2025-07-13 23:44:28
31,management,married,tertiary,no,1170,no,no,cellular,20,aug,200,4,-1,0,unknown,0.2883530956901651,0,2025-07-13 23:44:28
31,management,single,tertiary,no,0,no,no,cellular,25,aug,191,5,-1,0,unknown,0.22237455794885497,0,2025-07-13 23:44:28
34,admin.,single,secondary,no,557,no,no,cellular,17,nov,224,1,-1,0,unknown,0.38550418622502974,0,2025-07-13 23:44:28
31,services,single,secondary,no,-205,no,no,cellular,1,sep,481,1,579,1,failure,0.9186529050090837,1,2025-07-13 23:44:28
55,unemployed,single,primary,no,274,no,no,cellular,9,feb,7,5,-1,0,unknown,0.04492056387939354,0,2025-07-13 23:44:28
82,retired,divorced,primary,no,0,no,no,telephone,15,mar,506,2,195,1,other,0.8879813917809782,1,2025-07-13 23:44:28
50,technician,married,secondary,no,103,yes,no,unknown,12,may,79,6,-1,0,unknown,0.029263416484503806,0,2025-07-13 23:44:28
27,admin.,single,secondary,no,3,yes,no,cellular,8,may,346,2,-1,0,unknown,0.2892962829784809,0,2025-07-13 23:44:28
57,management,married,tertiary,no,1660,no,no,cellular,4,aug,642,1,-1,0,unknown,0.8339762900325413,1,2025-07-13 23:44:28
45,blue-collar,married,secondary,no,10252,no,no,cellular,4,may,675,2,-1,0,unknown,0.8208425096188133,1,2025-07-13 23:44:28
59,technician,divorced,secondary,no,2595,yes,no,cellular,29,aug,398,2,-1,0,unknown,0.4925686496073214,0,2025-07-13 23:44:28
63,management,married,tertiary,no,3115,no,no,cellular,16,nov,432,5,-1,0,unknown,0.8908098007284957,1,2025-07-13 23:44:28
41,technician,married,secondary,no,1043,yes,yes,unknown,14,may,225,1,-1,0,unknown,0.050381482661985756,0,2025-07-13 23:44:28
54,management,married,secondary,no,2895,yes,no,cellular,9,feb,20,2,256,1,failure,0.08093690430424413,0,2025-07-13 23:44:28
60,technician,married,secondary,no,10925,no,no,cellular,23,oct,270,3,185,1,success,0.9572248073137383,1,2025-07-13 23:44:28
48,management,married,tertiary,no,190,no,no,cellular,25,aug,14,22,-1,0,unknown,0.03799141283027783,0,2025-07-13 23:44:28
36,blue-collar,married,secondary,no,274,yes,no,unknown,16,jun,686,11,-1,0,unknown,0.7759247489635075,1,2025-07-13 23:44:28
40,blue-collar,married,secondary,no,746,yes,yes,cellular,2,feb,241,1,262,3,other,0.20781657181357016,0,2025-07-13 23:44:28
21,student,single,primary,no,423,no,no,cellular,8,apr,104,5,-1,0,unknown,0.6570728632958718,1,2025-07-13 23:44:28
54,management,married,tertiary,no,1464,no,no,cellular,30,jun,157,1,-1,0,unknown,0.632487185847601,1,2025-07-13 23:44:28
34,management,married,tertiary,no,3047,no,no,cellular,30,apr,317,1,160,5,other,0.844004021230631,1,2025-07-13 23:44:28
36,admin.,married,secondary,no,465,yes,no,unknown,20,may,160,1,-1,0,unknown,0.05708870083945589,0,2025-07-13 23:44:28
52,technician,married,secondary,no,-38,no,no,unknown,6,jun,613,1,-1,0,unknown,0.5842968471402752,1,2025-07-13 23:44:28
28,blue-collar,single,secondary,no,3817,yes,no,cellular,4,may,528,3,-1,0,unknown,0.7490372167850948,1,2025-07-13 23:44:28
34,management,married,tertiary,no,0,yes,no,unknown,20,may,150,1,-1,0,unknown,0.04888652527318304,0,2025-07-13 23:44:28
39,admin.,divorced,secondary,no,765,no,no,unknown,9,jun,155,3,-1,0,unknown,0.12413424007678762,0,2025-07-13 23:44:28
47,technician,divorced,secondary,no,1013,no,no,cellular,15,sep,170,1,92,3,failure,0.7629066700121511,1,2025-07-13 23:44:28
49,management,single,tertiary,no,370,no,no,cellular,19,aug,386,3,-1,0,unknown,0.6036633577070145,1,2025-07-13 23:44:28
61,management,married,secondary,no,967,no,no,cellular,20,aug,180,1,-1,0,unknown,0.6298812639673151,1,2025-07-13 23:44:28
72,self-employed,married,tertiary,no,132,no,no,cellular,1,jul,260,2,65,1,success,0.9408723814068678,1,2025-07-13 23:44:28
26,student,single,secondary,no,502,yes,no,telephone,7,may,82,1,-1,0,unknown,0.07779510860260995,0,2025-07-13 23:44:28
40,blue-collar,married,primary,no,104,yes,no,unknown,26,may,470,2,-1,0,unknown,0.16559042103559832,0,2025-07-13 23:44:28
56,housemaid,divorced,secondary,no,1866,no,yes,cellular,1,oct,760,1,-1,0,unknown,0.8855399593948556,1,2025-07-13 23:44:28
43,blue-collar,married,secondary,no,14646,no,no,cellular,23,oct,210,1,-1,0,unknown,0.6675414823869895,1,2025-07-13 23:44:28
45,admin.,married,secondary,no,205,no,no,cellular,4,aug,180,1,92,3,success,0.9241349291521116,1,2025-07-13 23:44:28
30,admin.,divorced,secondary,no,10,yes,no,cellular,18,jul,658,2,-1,0,unknown,0.7385868534149668,1,2025-07-13 23:44:28
49,self-employed,married,tertiary,no,599,no,no,cellular,12,aug,174,1,-1,0,unknown,0.3515777747602466,0,2025-07-13 23:44:28
65,management,married,secondary,no,587,no,no,cellular,15,apr,223,2,-1,0,unknown,0.7531609373278306,1,2025-07-13 23:44:28
33,management,single,tertiary,no,1724,no,no,cellular,3,feb,252,6,-1,0,unknown,0.509120898099785,1,2025-07-13 23:44:28
39,admin.,married,secondary,no,159,no,no,cellular,19,nov,177,1,-1,0,unknown,0.27821248927540376,0,2025-07-13 23:44:28
58,management,divorced,unknown,no,2986,no,no,cellular,16,sep,414,1,91,5,other,0.9282846407445168,1,2025-07-13 23:44:28
61,technician,married,secondary,no,1191,no,no,cellular,21,may,214,4,-1,0,unknown,0.5665573782322878,1,2025-07-13 23:44:28
51,admin.,divorced,secondary,no,-338,yes,no,cellular,29,jul,97,2,-1,0,unknown,0.04164859936770817,0,2025-07-13 23:44:28
48,housemaid,married,secondary,no,0,no,no,cellular,28,may,270,5,-1,0,unknown,0.23565426707565215,0,2025-07-13 23:44:28
53,management,married,tertiary,no,1624,no,no,cellular,6,aug,107,1,98,6,success,0.6443137524014796,1,2025-07-13 23:44:28
39,blue-collar,married,unknown,no,621,yes,no,cellular,20,apr,1333,5,-1,0,unknown,0.8126326110921069,1,2025-07-13 23:44:28
44,admin.,married,secondary,no,497,yes,no,cellular,3,feb,321,3,270,2,other,0.3378209111783904,0,2025-07-13 23:44:28
26,services,single,tertiary,no,1140,yes,no,cellular,6,feb,984,2,-1,0,unknown,0.9207410163926252,1,2025-07-13 23:44:28
42,technician,divorced,secondary,no,248,no,no,cellular,19,aug,163,4,-1,0,unknown,0.17741941543428852,0,2025-07-13 23:44:28
58,management,single,tertiary,no,1387,yes,no,telephone,3,feb,140,6,6,6,other,0.18135736750266426,0,2025-07-13 23:44:28
44,management,married,tertiary,no,126,yes,no,unknown,13,may,92,1,-1,0,unknown,0.048727485964737055,0,2025-07-13 23:44:28
36,student,single,unknown,no,417,no,no,cellular,10,aug,304,1,181,1,success,0.915879807521417,1,2025-07-13 23:44:28
31,blue-collar,single,secondary,no,4415,yes,no,unknown,2,jun,329,1,-1,0,unknown,0.09391175858617556,0,2025-07-13 23:44:28
41,management,divorced,tertiary,no,3426,no,no,cellular,4,jun,102,2,297,3,failure,0.3425142053155736,0,2025-07-13 23:44:28
40,technician,married,primary,no,284,yes,no,cellular,20,apr,1332,2,-1,0,unknown,0.8119531086314288,1,2025-07-13 23:44:28
30,blue-collar,single,secondary,no,155,yes,yes,cellular,9,jul,1426,3,-1,0,unknown,0.889753726474229,1,2025-07-13 23:44:28
29,student,single,unknown,no,10332,no,no,cellular,2,nov,46,3,-1,0,unknown,0.3119785737433978,0,2025-07-13 23:44:28
34,admin.,single,secondary,no,88,yes,no,unknown,27,may,169,2,-1,0,unknown,0.05618722769921524,0,2025-07-13 23:44:28
27,admin.,single,tertiary,no,138,no,no,cellular,15,jun,89,2,-1,0,unknown,0.4345458043991382,0,2025-07-13 23:44:28
27,services,single,secondary,no,139,no,no,cellular,25,jul,165,3,-1,0,unknown,0.2764696447056526,0,2025-07-13 23:44:28
42,management,single,tertiary,no,11008,no,no,cellular,28,jul,822,6,405,1,success,0.9688312735633896,1,2025-07-13 23:44:28
56,management,married,primary,no,21,no,no,cellular,7,jul,118,1,-1,0,unknown,0.0680387521545197,0,2025-07-13 23:44:28
38,technician,single,secondary,no,1655,no,no,cellular,29,jul,392,2,-1,0,unknown,0.5530075395773529,1,2025-07-13 23:44:28
33,technician,married,secondary,no,-74,yes,no,cellular,25,jul,198,4,-1,0,unknown,0.10058819325625568,0,2025-07-13 23:44:28
34,blue-collar,divorced,secondary,no,0,yes,no,cellular,5,may,150,1,-1,0,unknown,0.08043926563709261,0,2025-07-13 23:44:28
34,services,married,secondary,no,1076,no,no,cellular,12,may,152,1,182,6,success,0.8441325590777066,1,2025-07-13 23:44:28
32,management,single,tertiary,no,111,yes,no,unknown,8,may,162,2,-1,0,unknown,0.05561752512042053,0,2025-07-13 23:44:28
39,management,married,tertiary,no,1738,yes,no,cellular,14,may,633,1,358,1,other,0.7833929962355398,1,2025-07-13 23:44:28
42,management,married,tertiary,no,24780,no,no,cellular,6,aug,184,2,-1,0,unknown,0.4073500556774256,0,2025-07-13 23:44:28
36,management,single,tertiary,no,5958,yes,no,cellular,22,sep,155,1,184,1,success,0.9184414278475519,1,2025-07-13 23:44:28
24,self-employed,single,tertiary,no,931,yes,no,unknown,28,may,200,4,-1,0,unknown,0.09485960906718968,0,2025-07-13 23:44:28
60,technician,married,tertiary,no,91,no,no,cellular,27,aug,105,4,-1,0,unknown,0.08482310541687173,0,2025-07-13 23:44:28
49,blue-collar,married,primary,yes,-354,no,yes,cellular,7,jul,455,1,-1,0,unknown,0.38210490715764855,0,2025-07-13 23:44:28
32,services,single,secondary,no,182,yes,no,cellular,6,may,145,1,-1,0,unknown,0.1118174123254438,0,2025-07-13 23:44:28
34,admin.,single,tertiary,no,625,no,yes,unknown,31,aug,34,1,-1,0,unknown,0.059268015408505875,0,2025-07-13 23:44:28
32,blue-collar,single,primary,no,1918,yes,no,cellular,8,may,318,1,172,1,failure,0.2692096931361716,0,2025-07-13 23:44:28
67,management,married,tertiary,no,405,no,no,cellular,10,nov,344,2,95,2,success,0.9509632430662059,1,2025-07-13 23:44:28
59,management,married,tertiary,no,1585,no,no,telephone,28,aug,91,5,-1,0,unknown,0.0827943859161632,0,2025-07-13 23:44:28
35,unemployed,married,secondary,no,759,no,no,cellular,19,nov,556,3,-1,0,unknown,0.7002199834182906,1,2025-07-13 23:44:28
46,technician,single,secondary,no,834,yes,no,cellular,11,jul,196,2,-1,0,unknown,0.15398620103385058,0,2025-07-13 23:44:28
54,retired,married,secondary,no,1371,no,no,telephone,25,jul,1492,2,-1,0,unknown,0.8478527727374502,1,2025-07-13 23:44:28
25,admin.,single,tertiary,no,220,no,no,cellular,26,may,68,1,-1,0,unknown,0.15097382185241007,0,2025-07-13 23:44:28
49,technician,married,secondary,no,378,no,no,unknown,9,jun,189,2,-1,0,unknown,0.10309017909413848,0,2025-07-13 23:44:28
29,technician,single,secondary,no,1612,yes,no,unknown,26,may,375,2,-1,0,unknown,0.10480832538321783,0,2025-07-13 23:44:28
32,management,single,tertiary,no,506,no,no,cellular,5,mar,63,2,-1,0,unknown,0.5609137031420764,1,2025-07-13 23:44:28
37,entrepreneur,married,tertiary,no,4798,yes,no,unknown,20,may,156,2,-1,0,unknown,0.06074200031940965,0,2025-07-13 23:44:28
27,blue-collar,married,secondary,no,419,yes,no,unknown,4,jun,1181,2,-1,0,unknown,0.8525582962755893,1,2025-07-13 23:44:28
24,admin.,single,tertiary,no,674,yes,no,cellular,6,jul,267,1,-1,0,unknown,0.6067260499809296,1,2025-07-13 23:44:28
40,entrepreneur,married,tertiary,no,3585,no,no,cellular,15,sep,506,3,-1,0,unknown,0.7642426590038154,1,2025-07-13 23:44:28
29,blue-collar,married,secondary,no,104,yes,no,cellular,18,may,903,4,-1,0,unknown,0.8808428848655494,1,2025-07-13 23:44:28
36,blue-collar,married,primary,no,378,yes,no,cellular,5,may,1240,1,-1,0,unknown,0.8227369660046966,1,2025-07-13 23:44:28
31,management,married,tertiary,no,0,yes,no,cellular,4,may,108,2,167,1,failure,0.052163664539345386,0,2025-07-13 23:44:28
35,management,single,tertiary,no,431,no,no,cellular,17,aug,343,2,397,1,failure,0.8007378207684234,1,2025-07-13 23:44:28
60,admin.,divorced,secondary,no,12039,no,no,telephone,8,apr,236,1,-1,0,unknown,0.7353669004636652,1,2025-07-13 23:44:28
47,management,married,tertiary,no,6637,yes,no,cellular,17,apr,174,2,-1,0,unknown,0.23866488075981887,0,2025-07-13 23:44:28
35,unemployed,single,secondary,no,2116,yes,no,cellular,13,may,409,2,-1,0,unknown,0.5177278077330225,1,2025-07-13 23:44:28
26,technician,single,tertiary,no,11862,no,no,cellular,13,feb,119,1,-1,0,unknown,0.600983127825463,1,2025-07-13 23:44:28
49,management,single,tertiary,no,151,yes,no,cellular,8,jul,97,3,-1,0,unknown,0.05817308792422319,0,2025-07-13 23:44:28
18,student,single,unknown,no,348,no,no,cellular,5,may,443,4,-1,0,unknown,0.8532443961861755,1,2025-07-13 23:44:28
38,technician,single,tertiary,no,218,yes,yes,unknown,28,may,74,2,-1,0,unknown,0.025021314203794325,0,2025-07-14 10:45:27
37,admin.,married,secondary,no,536,yes,no,cellular,23,jul,328,2,-1,0,unknown,0.2379167201911027,0,2025-07-14 10:45:27
25,management,married,tertiary,no,103,no,no,cellular,10,feb,52,9,-1,0,unknown,0.4404827038423071,0,2025-07-14 10:45:27
25,admin.,single,secondary,no,96,no,no,unknown,26,may,293,1,-1,0,unknown,0.16877879725164613,0,2025-07-14 10:45:27
60,retired,married,primary,no,415,no,no,unknown,18,jun,49,2,-1,0,unknown,0.029891435671885656,0,2025-07-14 10:45:27
53,entrepreneur,married,secondary,no,0,yes,no,telephone,10,jul,311,27,-1,0,unknown,0.16714583369595676,0,2025-07-14 10:45:27
30,blue-collar,married,secondary,no,501,yes,yes,cellular,20,nov,994,1,177,1,failure,0.8260938516139937,1,2025-07-14 10:45:27
32,technician,single,tertiary,no,705,yes,no,cellular,25,may,414,2,35,4,failure,0.6226345676674943,1,2025-07-14 10:45:27
55,blue-collar,married,secondary,no,1218,no,no,cellular,20,aug,107,2,-1,0,unknown,0.08019339663609425,0,2025-07-14 10:45:27
42,management,divorced,tertiary,no,621,no,yes,cellular,22,jul,87,2,-1,0,unknown,0.04320283239028588,0,2025-07-14 10:45:27
26,blue-collar,single,secondary,no,940,yes,no,unknown,6,jun,237,3,-1,0,unknown,0.07235054298363602,0,2025-07-14 10:45:27
50,services,married,secondary,no,378,no,yes,telephone,18,jul,55,9,-1,0,unknown,0.018215212782938042,0,2025-07-14 10:45:27
40,admin.,married,secondary,no,2574,yes,no,cellular,15,may,432,1,176,1,failure,0.6154078400710312,1,2025-07-14 10:45:27
42,management,divorced,tertiary,no,5037,no,no,cellular,16,jul,100,6,84,14,success,0.4536650529830547,0,2025-07-14 10:45:27
31,technician,married,tertiary,no,4089,no,no,cellular,12,aug,433,3,-1,0,unknown,0.7397819821133915,1,2025-07-14 10:45:27
59,management,married,tertiary,no,0,no,no,cellular,27,aug,87,4,-1,0,unknown,0.05676720081151315,0,2025-07-14 10:45:27
40,blue-collar,married,primary,no,0,yes,no,unknown,3,jun,329,3,-1,0,unknown,0.04607654703601532,0,2025-07-14 10:45:27
36,blue-collar,single,secondary,no,1089,yes,no,telephone,11,may,75,4,-1,0,unknown,0.022184389942776488,0,2025-07-14 10:45:27
30,management,single,tertiary,no,140,no,no,cellular,28,jan,186,1,-1,0,unknown,0.34500987711926956,0,2025-07-14 10:45:27
50,technician,married,secondary,no,20,yes,no,cellular,8,may,57,1,303,1,failure,0.030696611384085724,0,2025-07-14 10:45:27
